 seed  runttbarAna_cfg.py
To test array jobs, randint  9734466
13-Apr-2015 18:17:56 CDT  Initiating request to open file file:/eos/uscms/store/mc/Phys14DR/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/MINIAODSIM/PU20bx25_PHYS14_25_V1-v1/00000/A65DBF1F-3174-E411-91A9-002481E94B26.root
13-Apr-2015 18:17:59 CDT  Successfully opened file file:/eos/uscms/store/mc/Phys14DR/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/MINIAODSIM/PU20bx25_PHYS14_25_V1-v1/00000/A65DBF1F-3174-E411-91A9-002481E94B26.root
Begin processing the 1st record. Run 1, Event 24705504, LumiSection 247056 at 13-Apr-2015 18:18:00.542 CDT

++Event     1 contains 50 products with friendlyClassName, moduleLabel, productInstanceName and processName:
++EcalRecHitsSorted "reducedEgamma" "reducedEBRecHits" "PAT" (productId = 5:81)
++EcalRecHitsSorted "reducedEgamma" "reducedEERecHits" "PAT" (productId = 5:82)
++EcalRecHitsSorted "reducedEgamma" "reducedESRecHits" "PAT" (productId = 5:83)
++GenEventInfoProduct "generator" "" "SIM" (productId = 2:1)
++HcalNoiseSummary "hcalnoise" "" "RECO" (productId = 4:99)
++L1GlobalTriggerReadoutRecord "gtDigis" "" "RECO" (productId = 4:128)
++LHEEventProduct "externalLHEProducer" "" "LHE" (productId = 1:1)
++PileupSummaryInfos "addPileupInfo" "" "HLT" (productId = 3:237)
++double "fixedGridRhoAll" "" "RECO" (productId = 4:460)
++double "fixedGridRhoFastjetAll" "" "RECO" (productId = 4:461)
++double "fixedGridRhoFastjetAllCalo" "" "RECO" (productId = 4:462)
++double "fixedGridRhoFastjetCentralCalo" "" "RECO" (productId = 4:463)
++double "fixedGridRhoFastjetCentralChargedPileUp" "" "RECO" (productId = 4:464)
++double "fixedGridRhoFastjetCentralNeutral" "" "RECO" (productId = 4:465)
++edmTriggerResults "TriggerResults" "" "HLT" (productId = 3:1008)
++edmTriggerResults "TriggerResults" "" "PAT" (productId = 5:201)
++l1extraL1EmParticles "l1extraParticles" "Isolated" "RECO" (productId = 4:694)
++l1extraL1EmParticles "l1extraParticles" "NonIsolated" "RECO" (productId = 4:695)
++l1extraL1EtMissParticles "l1extraParticles" "MET" "RECO" (productId = 4:696)
++l1extraL1EtMissParticles "l1extraParticles" "MHT" "RECO" (productId = 4:697)
++l1extraL1HFRingss "l1extraParticles" "" "RECO" (productId = 4:698)
++l1extraL1JetParticles "l1extraParticles" "Central" "RECO" (productId = 4:699)
++l1extraL1JetParticles "l1extraParticles" "Forward" "RECO" (productId = 4:700)
++l1extraL1JetParticles "l1extraParticles" "Tau" "RECO" (productId = 4:701)
++l1extraL1MuonParticles "l1extraParticles" "" "RECO" (productId = 4:702)
++patElectrons "slimmedElectrons" "" "PAT" (productId = 5:239)
++patJets "slimmedJets" "" "PAT" (productId = 5:266)
++patJets "slimmedJetsAK8" "" "PAT" (productId = 5:267)
++patMETs "slimmedMETs" "" "PAT" (productId = 5:322)
++patMuons "slimmedMuons" "" "PAT" (productId = 5:327)
++patPackedCandidates "lostTracks" "" "PAT" (productId = 5:328)
++patPackedCandidates "packedPFCandidates" "" "PAT" (productId = 5:329)
++patPackedGenParticles "packedGenParticles" "" "PAT" (productId = 5:332)
++patPackedTriggerPrescales "patTrigger" "" "PAT" (productId = 5:334)
++patPhotons "slimmedPhotons" "" "PAT" (productId = 5:337)
++patTaus "slimmedTaus" "" "PAT" (productId = 5:342)
++patTriggerObjectStandAlones "selectedPatTrigger" "" "PAT" (productId = 5:344)
